rxcui,in_production,has_prior
728122,1,1
729929,1,1
749837,1,1
761973,1,1
724887,1,1
756209,1,1
861494,1,1
865093,1,1
966454,1,1
966562,1,1
992706,1,1
199834,1,1
748672,1,1
750219,1,1
750255,1,1
861159,1,1
861526,1,1
880387,1,1
886624,1,1
890854,1,1
895989,1,1
898721,1,1
966675,1,1
966770,1,1
991236,1,1
992784,1,1
863829,1,1
886622,1,1
966157,1,1
308244,1,1
309279,1,1
310469,1,1
311177,1,1
311539,1,1
311945,1,1
311946,1,1
1086986,1,1
311950,1,1
198581,1,1
2003664,1,1
2045502,1,1
206331,1,1
206345,1,1
315156,1,1
379186,1,1
803293,1,1
826865,1,1
308704,1,1
198470,1,1
205730,1,1
994487,1,1
375983,1,1
833219,1,1
636724,1,1
705610,1,1
672356,1,1
749198,1,1
725021,1,1
749861,1,1
731380,1,1
795735,1,1
795819,1,1
755472,1,1
901543,1,1
309065,1,1
2052925,1,1
749859,1,1
748302,1,1
861424,1,1
901812,1,1
905024,1,1
966524,1,1
308147,1,1
309579,1,1
310471,1,1
310861,1,1
311949,1,1
312617,1,1
1089069,1,1
309888,1,1
2003590,1,1
200801,1,1
2056934,1,1
205897,1,1
199310,1,1
206298,1,1
996036,1,1
317153,1,1
807396,1,1
727619,1,1
876519,1,1
897676,1,1
966163,1,1
309028,1,1
309041,1,1
309062,1,1
897732,1,1
966193,1,1
309561,1,1
311159,1,1
311965,1,1
312391,1,1
198275,1,1
198420,1,1
198735,1,1
207140,1,1
994530,1,1
996921,1,1
997964,1,1
999494,1,1
312861,1,1
352210,1,1
359541,1,1
801177,1,1
807276,1,1
824303,1,1
828541,1,1
832891,1,1
834344,1,1
999996,1,1
313152,1,1
351133,1,1
847060,1,1
854247,1,1
854995,1,1
855911,1,1
856618,1,1
856996,1,1
857082,1,1
857294,1,1
857383,1,1
857594,1,1
207706,1,1
207895,1,1
208602,1,1
208677,1,1
209249,1,1
210036,1,1
210861,1,1
211114,1,1
2119545,1,1
2121065,1,1
212354,1,1
213194,1,1
213706,1,1
2173657,1,1
2175997,1,1
2176457,1,1
2177912,1,1
2182349,1,1
1091182,1,1
1095636,1,1
2168525,1,1
2173678,1,1
1101606,1,1
1111752,1,1
1114003,1,1
1114356,1,1
1114695,1,1
1190910,1,1
1192655,1,1
1232621,1,1
402097,1,1
413246,1,1
485414,1,1
540358,1,1
541963,1,1
562507,1,1
562828,1,1
577055,1,1
578806,1,1
597987,1,1
602800,1,1
616449,1,1
616507,1,1
562359,1,1
860107,1,1
1000093,1,1
1006712,1,1
1012152,1,1
1012628,1,1
1014137,1,1
1014583,1,1
103577,1,1
1037238,1,1
1042982,1,1
1043013,1,1
1043499,1,1
1047001,1,1
1049123,1,1
1050080,1,1
1086257,1,1
2175793,1,1
240571,1,1
241887,1,1
243808,1,1
252730,1,1
307779,1,1
1659137,1,1
208382,1,1
1113406,1,1
403806,1,1
1005767,1,1
1012066,1,1
1037186,1,1
1048124,1,1
1049402,1,1
1052358,1,1
1052641,1,1
1086463,1,1
240803,1,1
241907,1,1
248397,1,1
261110,1,1
284478,1,1
1659947,1,1
1000862,1,1
1661176,1,1
1673797,1,1
859936,1,1
1000158,1,1
404203,1,1
541603,1,1
1012650,1,1
1657980,1,1
808596,1,1
834393,1,1
835962,1,1
992735,1,1
308753,1,1
309300,1,1
309313,1,1
311288,1,1
312645,1,1
1087184,1,1
198239,1,1
2049278,1,1
205923,1,1
206537,1,1
207839,1,1
2003757,1,1
205671,1,1
996740,1,1
999416,1,1
313713,1,1
347132,1,1
352344,1,1
404422,1,1
374862,1,1
801442,1,1
834114,1,1
836409,1,1
206205,1,1
313625,1,1
315144,1,1
808354,1,1
848343,1,1
851212,1,1
853201,1,1
855928,1,1
856766,1,1
857105,1,1
857221,1,1
857348,1,1
208191,1,1
209015,1,1
208958,1,1
209607,1,1
209710,1,1
2105413,1,1
211765,1,1
212448,1,1
212645,1,1
212812,1,1
213073,1,1
213539,1,1
238084,1,1
238129,1,1
351174,1,1
349010,1,1
2184167,1,1
312440,1,1
1090532,1,1
1090078,1,1
198529,1,1
201117,1,1
202109,1,1
2056681,1,1
206035,1,1
206786,1,1
207834,1,1
996066,1,1
996277,1,1
349485,1,1
349541,1,1
351894,1,1
360347,1,1
801701,1,1
824166,1,1
826868,1,1
828322,1,1
828594,1,1
830736,1,1
830863,1,1
831137,1,1
835837,1,1
313990,1,1
347965,1,1
375959,1,1
834048,1,1
849508,1,1
854896,1,1
855875,1,1
857183,1,1
858044,1,1
858111,1,1
208129,1,1
208842,1,1
208497,1,1
2102470,1,1
210324,1,1
213284,1,1
213355,1,1
2173943,1,1
1091197,1,1
1093291,1,1
1111750,1,1
1113442,1,1
1146211,1,1
1146867,1,1
1148478,1,1
1149378,1,1
1149355,1,1
1154465,1,0
1190587,1,1
1150129,1,1
1091324,1,1
1098704,1,1
1099800,1,1
1100453,1,1
1101446,1,1
1112233,1,1
1115584,1,1
1116289,1,1
1146876,1,1
1147685,1,1
1148247,1,1
1235022,1,1
431806,1,1
483444,1,1
486960,1,1
541752,1,1
542399,1,1
543732,1,1
543789,1,1
545289,1,1
577027,1,1
602633,1,1
603011,1,1
860560,1,1
860671,1,1
1000556,1,1
1011849,1,1
1039012,1,1
104084,1,1
1043748,1,1
1045432,1,1
1046310,1,1
1048302,1,1
1049260,1,1
1049686,1,1
1052616,1,1
238996,1,1
244492,1,1
283217,1,1
1657777,1,1
1665370,1,1
1673242,1,1
1718909,1,1
1721014,1,1
1726119,1,1
1729521,1,1
1733892,1,1
1733871,1,1
1738596,1,1
476152,1,1
1000731,1,1
1005831,1,1
1010728,1,1
1013040,1,1
1046601,1,1
1049502,1,1
411090,1,1
420071,1,1
433849,1,1
483090,1,1
484658,1,1
486152,1,1
542169,1,1
543546,1,1
577769,1,1
859099,1,1
859315,1,1
860582,1,1
1001409,1,1
1006060,1,1
104308,1,1
1046980,1,1
1048069,1,1
1053138,1,1
238134,1,1
241109,1,1
241922,1,1
244374,1,1
252294,1,1
252619,1,1
259216,1,1
282485,1,1
1657151,1,1
1657868,1,1
1661483,1,1
1718760,1,1
1734033,1,1
2168772,1,1
1000941,1,1
1042624,1,1
105686,1,1
284588,1,1
1654008,1,1
1659134,1,1
1731591,1,1
858800,1,1
244449,1,1
1737762,1,1
1741899,1,1
1744007,1,1
1789689,1,1
1791597,1,1
1797902,1,1
1798276,1,1
309986,1,1
312225,1,1
198429,1,1
1989515,1,1
198997,1,1
199078,1,1
201355,1,1
205322,1,1
994051,1,1
313040,1,1
313200,1,1
801373,1,1
828320,1,1
830605,1,1
1997017,1,1
2058499,1,1
351156,1,1
848164,1,1
847241,1,1
852877,1,1
854903,1,1
1099079,1,1
1099735,1,1
1101345,1,1
1148646,1,1
1149361,1,1
1149617,1,1
1234990,1,1
1235208,1,1
1234957,1,1
210240,1,1
210777,1,1
211616,1,1
212075,1,1
213219,1,1
213839,1,1
213840,1,1
413261,1,1
544962,1,1
577962,1,1
580286,1,1
583122,1,1
584596,1,1
598014,1,1
604579,1,1
857706,1,1
859340,1,1
860145,1,1
1010736,1,1
1020047,1,1
1020132,1,1
1043244,1,1
1043704,1,1
1044335,1,1
105914,1,1
239999,1,1
240675,1,1
250387,1,1
251016,1,1
1673024,1,1
1148491,1,1
1235867,1,1
484668,1,1
539676,1,1
1006105,1,1
1012396,1,1
1013629,1,1
1043025,1,1
259549,1,1
1654038,1,1
1656333,1,1
605697,1,1
1723220,1,1
1731518,1,1
285004,1,1
1788949,1,1
247402,1,1
253017,1,1
261021,1,1
262063,1,1
284407,1,1
1670023,1,1
1731729,1,1
581698,1,1
284175,1,1
1741304,1,1
1741762,1,1
1743870,1,1
1792144,1,1
1796096,1,1
1797835,1,1
1809499,1,1
1809531,1,1
1866559,1,1
1872065,1,1
1872972,1,1
1876413,1,1
1921240,1,1
1927027,1,1
1945074,1,1
1236131,1,1
1242883,1,1
1244697,1,1
1245471,1,1
1245406,1,1
1247754,1,1
1248125,1,1
1250461,1,1
1251321,1,1
1251774,1,1
1291101,1,1
1291367,1,1
1291372,1,1
1294025,1,1
1294237,1,1
1299066,1,1
1299219,1,1
1299700,1,1
1299909,1,1
1300277,1,1
1301627,1,1
1304564,1,1
1312438,1,1
1314792,1,1
1356071,1,1
1359354,1,1
1362211,1,1
1363423,1,1
1363780,1,1
1366825,1,1
1369927,1,1
1370113,1,1
1370119,1,1
1421888,1,1
1422886,1,1
1423422,1,1
1423410,1,1
1425866,1,1
1432276,1,1
1435578,1,1
1435989,1,1
197628,1,1
1440875,1,1
1482584,1,1
1483328,1,1
1488693,1,1
1491881,1,1
152970,1,1
1534811,1,1
1535968,1,1
1537947,1,1
1541213,1,1
1542452,1,1
1542999,1,1
1544404,1,1
1545144,1,1
1549388,1,1
1300191,1,1
1488074,1,1
1544471,1,1
1718594,1,1
1731530,1,1
1734865,1,1
1737579,1,1
1741295,1,1
1790886,1,1
1791595,1,1
1794552,1,1
1812482,1,1
1860240,1,1
1860500,1,1
1870232,1,1
1923427,1,1
1946954,1,1
197322,1,1
1242391,1,1
1243033,1,1
1244529,1,1
1247879,1,1
1248024,1,1
1248152,1,1
1251296,1,1
1291090,1,1
1292321,1,1
1294372,1,1
1299145,1,1
1301246,1,1
1302279,1,1
1302636,1,1
1302661,1,1
1299240,1,1
1307061,1,1
1310130,1,1
1357392,1,1
1357566,1,1
1360175,1,1
1366783,1,1
1366875,1,1
1367439,1,1
1370210,1,1
1423494,1,1
197805,1,1
198096,1,1
1535708,1,1
1537320,1,1
1540539,1,1
1544973,1,1
1546054,1,1
1551559,1,1
1812470,1,1
1858567,1,1
1922472,1,1
1944543,1,1
197374,1,1
1237059,1,1
1243833,1,1
1246321,1,1
1246313,1,1
1250911,1,1
1251323,1,1
1293468,1,1
1297935,1,1
1297974,1,1
1298287,1,1
1298857,1,1
1299856,1,1
1302666,1,1
1303110,1,1
1310494,1,1
1360120,1,1
1360266,1,1
1360516,1,1
1362063,1,1
1362053,1,1
1363226,1,1
1372463,1,1
1375374,1,1
1376336,1,1
1421163,1,1
1431987,1,1
1437352,1,1
1437774,1,1
1441184,1,1
1441837,1,1
1483629,1,1
1487498,1,1
1492748,1,1
1494169,1,1
1540984,1,1
1593765,1,1
1605191,1,1
1650972,1,1
1653206,1,1
1928954,1,1
1365660,1,1
198042,1,1
1543207,1,1
1549328,1,1
1809649,1,1
1859502,1,1
197478,1,1
1236013,1,1
1243227,1,1
1245291,1,1
1245545,1,1
1247381,1,1
1248193,1,1
1251501,1,1
1297359,1,1
1309341,1,1
1359263,1,1
1365850,1,1
1373343,1,1
141990,1,1
1423489,1,1
197795,1,1
198112,1,1
1433885,1,1
1495064,1,1
1547464,1,1
1551302,1,1
1595624,1,1
1606866,1,1
1600774,1,1
1648115,1,1
1651279,1,1
1247907,1,1
1601553,1,1
1552450,1,1
1598277,1,1
1653225,1,1
1367206,1,1
1487154,1,1
1605197,1,1
1596785,1,1
1648162,1,1
197557,1,1
630796,1,1
630923,1,1
643022,1,1
686894,1,1
748662,1,1
708129,1,1
792242,1,1
798455,1,1
799832,1,1
763548,1,1
892815,1,1
901792,1,1
968817,1,1
904617,1,1
756143,1,1
749761,1,1
763418,1,1
795358,1,1
861582,1,1
876523,1,1
891706,1,1
896222,1,1
308237,1,1
309473,1,1
309866,1,1
309958,1,1
310645,1,1
310666,1,1
311156,1,1
311702,1,1
312590,1,1
1088432,1,1
312185,1,1
198479,1,1
1991174,1,1
2049725,1,1
205331,1,1
205481,1,1
205810,1,1
999971,1,1
313215,1,1
351270,1,1
308908,1,1
728213,1,1
754508,1,1
791878,1,1
864089,1,1
93252,1,1
966538,1,1
902312,1,1
308827,1,1
309450,1,1
1087047,1,1
1088950,1,1
1089103,1,1
312234,1,1
1990751,1,1
2001756,1,1
201410,1,1
999642,1,1
403888,1,1
801554,1,1
802780,1,1
877318,1,1
2000543,1,1
311320,1,1
1087414,1,1
1089355,1,1
310760,1,1
1988809,1,1
801584,1,1
755383,1,1
668367,1,1
686892,1,1
700418,1,1
700885,1,1
756346,1,1
656640,1,1
702285,1,1
722126,1,1
731381,1,1
753442,1,1
755974,1,1
751139,1,1
865078,1,1
904481,1,1
352326,1,1
748804,1,1
755478,1,1
798102,1,1
753095,1,1
884520,1,1
891719,1,1
93319,1,1
991204,1,1
898706,1,1
899495,1,1
308404,1,1
308417,1,1
309061,1,1
309113,1,1
309882,1,1
310428,1,1
310582,1,1
311093,1,1
311176,1,1
311628,1,1
312763,1,1
312331,1,1
1996972,1,1
1999033,1,1
201517,1,1
2046585,1,1
207374,1,1
2056929,1,1
207271,1,1
995489,1,1
313451,1,1
313820,1,1
351439,1,1
744842,1,1
992490,1,1
308805,1,1
310817,1,1
1990455,1,1
199322,1,1
313415,1,1
313505,1,1
348302,1,1
403924,1,1
310102,1,1
403808,1,1
617318,1,1
642452,1,1
618786,1,1
672918,1,1
731567,1,1
701150,1,1
668956,1,1
756269,1,1
756261,1,1
861736,1,1
885770,1,1
894918,1,1
896110,1,1
312014,1,1
731383,1,1
860978,1,1
861578,1,1
862010,1,1
904460,1,1
966152,1,1
966472,1,1
978010,1,1
993464,1,1
308967,1,1
310149,1,1
311342,1,1
311668,1,1
312637,1,1
312644,1,1
1086838,1,1
201185,1,1
204793,1,1
205729,1,1
205960,1,1
206795,1,1
206852,1,1
995956,1,1
998458,1,1
998706,1,1
999685,1,1
313798,1,1
313899,1,1
351963,1,1
352274,1,1
373112,1,1
318242,1,1
835559,1,1
701591,1,1
729945,1,1
748998,1,1
979464,1,1
2049736,1,1
1986791,1,1
204797,1,1
313349,1,1
668398,1,1
750267,1,1
749196,1,1
753485,1,1
861113,1,1
731007,1,1
672910,1,1
701587,1,1
729232,1,1
687066,1,1
749856,1,1
864706,1,1
865423,1,1
894997,1,1
905158,1,1
966224,1,1
977994,1,1
310671,1,1
998677,1,1
728207,1,1
750191,1,1
727979,1,1
862027,1,1
885235,1,1
895019,1,1
897722,1,1
905507,1,1
966174,1,1
309121,1,1
309678,1,1
311645,1,1
199129,1,1
199264,1,1
200966,1,1
201388,1,1
2049247,1,1
205674,1,1
996263,1,1
996466,1,1
999608,1,1
313649,1,1
317127,1,1
351298,1,1
999991,1,1
803354,1,1
823986,1,1
830761,1,1
861500,1,1
884221,1,1
308968,1,1
753562,1,1
966452,1,1
994093,1,1
308878,1,1
309598,1,1
310181,1,1
310364,1,1
310384,1,1
310584,1,1
312135,1,1
312222,1,1
312747,1,1
198580,1,1
1986386,1,1
198807,1,1
198897,1,1
1994397,1,1
1994750,1,1
199524,1,1
1996997,1,1
200193,1,1
204768,1,1
206536,1,1
995036,1,1
996211,1,1
999504,1,1
314043,1,1
315110,1,1
347123,1,1
351225,1,1
351260,1,1
329298,1,1
800808,1,1
803350,1,1
805008,1,1
825005,1,1
833712,1,1
835591,1,1
309092,1,1
806677,1,1
844590,1,1
849316,1,1
849517,1,1
849580,1,1
854187,1,1
856591,1,1
856894,1,1
207425,1,1
208131,1,1
208335,1,1
208821,1,1
209384,1,1
209500,1,1
209918,1,1
2107315,1,1
2110600,1,1
2120914,1,1
212111,1,1
2167782,1,1
2168097,1,1
2173831,1,1
2176267,1,1
210027,1,1
212994,1,1
1091343,1,1
1092424,1,1
1092600,1,1
1093170,1,1
1101383,1,1
2058482,1,1
827179,1,1
855474,1,1
2173730,1,1
1095608,1,1
2166094,1,1
1113419,1,1
1146217,1,1
1190600,1,1
1190761,1,1
1233662,1,1
1148185,1,1
1192983,1,1
1193116,1,1
1234516,1,1
404064,1,1
422997,1,1
484491,1,1
484873,1,1
484887,1,1
541058,1,1
562675,1,1
604449,1,1
605730,1,1
858971,1,1
860007,1,1
860159,1,1
860452,1,1
1000024,1,1
1000120,1,1
1000897,1,1
1006540,1,1
1010723,1,1
1012019,1,1
1012549,1,1
1014366,1,1
1038561,1,1
1038764,1,1
1039078,1,1
1044944,1,1
1047484,1,1
1047891,1,1
1049604,1,1
1049919,1,1
1050419,1,1
1052467,1,1
105930,1,1
239208,1,1
247906,1,1
248108,1,1
252870,1,1
253084,1,1
307830,1,1
1654957,1,1
1658150,1,1
1659195,1,1
1659598,1,1
855174,1,1
857352,1,1
2168029,1,1
1099700,1,1
1233319,1,1
562379,1,1
602424,1,1
606794,1,1
1006118,1,1
1009430,1,1
1012087,1,1
237726,1,1
238636,1,1
1656815,1,1
859835,1,1
1000499,1,1
1052760,1,1
1655912,1,1
580183,1,1
860551,1,1
1006109,1,1
262191,1,1
352030,1,1
809388,1,1
823998,1,1
831509,1,1
861015,1,1
861420,1,1
993462,1,1
1088599,1,1
198509,1,1
2000134,1,1
201831,1,1
202433,1,0
2048004,1,1
205828,1,1
207371,1,1
995226,1,1
995983,1,1
313068,1,1
313476,1,1
313567,1,1
313812,1,1
313817,1,1
318270,1,1
349472,1,1
351257,1,1
403854,1,1
809262,1,1
830880,1,1
834092,1,1
308689,1,1
1997015,1,1
855633,1,1
857434,1,1
857556,1,1
809994,1,1
208824,1,1
209085,1,1
209277,1,1
2099533,1,1
2122803,1,1
212388,1,1
213382,1,1
237248,1,1
825157,1,1
352086,1,1
309178,1,1
310139,1,1
311608,1,1
1991311,1,1
199171,1,1
199180,1,1
204651,1,1
2058893,1,1
206160,1,1
206096,1,1
313231,1,1
314154,1,1
404059,1,1
801769,1,1
809224,1,1
832084,1,1
206903,1,1
999651,1,1
835892,1,1
845659,1,1
855324,1,1
856443,1,1
856829,1,1
856886,1,1
857113,1,1
857768,1,1
858751,1,1
834085,1,1
208237,1,1
208848,1,1
209026,1,1
209374,1,1
209601,1,1
2102456,1,1
2108833,1,1
2120550,1,1
212113,1,1
212647,1,1
213162,1,1
1090703,1,1
1090874,1,1
1091135,1,1
1093331,1,1
1099585,1,1
1113516,1,1
1116309,1,1
11416,1,0
1144761,1,1
1091399,1,1
1188571,1,1
1090790,1,1
1091378,1,1
1094354,1,1
1099579,1,1
1099694,1,1
1114389,1,1
1234861,1,1
1232707,1,1
413251,1,1
422996,1,1
485246,1,1
544965,1,1
596932,1,1
604394,1,1
616454,1,1
858780,1,1
858947,1,1
860040,1,1
1001755,1,1
102303,1,1
1041834,1,1
1046857,1,1
1048141,1,1
1048519,1,1
1049250,1,1
1049637,1,1
1052469,1,1
1053099,1,1
1053207,1,1
1086794,1,1
242831,1,1
243377,1,1
248657,1,1
249357,1,1
282663,1,1
282767,1,1
283504,1,1
283879,1,1
285016,1,1
1655493,1,1
1656660,1,1
1657703,1,1
1659281,1,1
1726278,1,1
1724809,1,1
1734482,1,1
1737554,1,1
2178058,1,1
2180995,1,1
1090946,1,1
1190943,1,1
484678,1,1
545357,1,1
858743,1,1
860246,1,1
1005852,1,1
1005905,1,1
1039465,1,1
1043729,1,1
1046423,1,1
1659283,1,1
1193294,1,1
404175,1,1
485465,1,1
858895,1,1
1000921,1,1
1012400,1,1
1041512,1,1
104208,1,1
104155,1,1
1046787,1,1
1049535,1,1
240741,1,1
242334,1,1
243620,1,1
245598,1,1
261282,1,1
285122,1,1
1716079,1,1
1719646,1,1
1721475,1,1
1731737,1,1
1094126,1,1
545103,1,1
545206,1,1
577196,1,1
1014005,1,1
1052445,1,1
244333,1,1
249709,1,1
284587,1,1
1666317,1,1
1673243,1,1
1719286,1,1
239983,1,1
1744001,1,1
1791842,1,1
1794904,1,1
1795150,1,1
1797115,1,1
1797892,1,1
1797857,1,1
1799416,1,1
1801299,1,1
1804176,1,1
2048988,1,1
2049891,1,1
206821,1,1
206969,1,1
995266,1,1
805859,1,1
825138,1,1
351398,1,1
833535,1,1
845652,1,1
847913,1,1
855677,1,1
856578,1,1
1091212,1,1
1101869,1,1
1150450,1,1
207641,1,1
208326,1,1
211305,1,1
2118741,1,1
213380,1,1
213902,1,1
214112,1,1
226719,1,1
404444,1,1
418475,1,1
541411,1,1
541707,1,1
577127,1,1
603536,1,1
857399,1,1
857533,1,1
857973,1,1
860099,1,1
1012785,1,1
1039702,1,1
1047511,1,1
1050415,1,1
1053262,1,1
105611,1,1
1085918,1,1
238240,1,1
283377,1,1
1721964,1,1
208320,1,1
584507,1,1
103951,1,1
1052475,1,1
1053097,1,1
244450,1,1
250535,1,1
1734086,1,1
1736044,1,1
1736780,1,1
1736857,1,1
1731542,1,1
1739221,1,1
1739846,1,1
1790171,1,1
1791496,1,1
1791593,1,1
1667272,1,1
1734478,1,1
1729356,1,1
1745889,1,1
1796665,1,1
1806707,1,1
1808224,1,1
1809100,1,1
1858836,1,1
1859490,1,1
1860085,1,1
1868029,1,1
1874747,1,1
1876751,1,1
1876810,1,1
1236134,1,1
1237070,1,1
1242747,1,1
1243587,1,1
1243772,1,1
1243889,1,1
1245169,1,1
1246113,1,1
1246886,1,1
1247909,1,1
1248039,1,1
1248142,1,1
1248354,1,1
1250494,1,1
1250563,1,1
1291380,1,1
1292998,1,1
1293499,1,1
1297555,1,1
1302856,1,1
1305205,1,1
1308440,1,1
1314400,1,1
1358455,1,1
1358505,1,1
1358753,1,1
1358869,1,1
1366508,1,1
1429993,1,1
1430160,1,1
197516,1,1
197856,1,1
198044,1,1
198189,1,1
1439778,1,1
1483665,1,1
1487925,1,1
1490000,1,1
1494656,1,1
1494766,1,1
1495165,1,1
1536549,1,1
1542396,1,1
1546195,1,1
1728801,1,1
1729065,1,1
1732182,1,1
1730190,1,1
1738495,1,1
1741313,1,1
1742403,1,1
1794184,1,1
1801840,1,1
1806724,1,1
1807627,1,1
1812170,1,1
1858387,1,1
1862735,1,1
1867620,1,1
1873628,1,1
1790644,1,1
1243583,1,1
1245464,1,1
1246070,1,1
1246247,1,1
1248048,1,1
1248442,1,1
1297357,1,1
1298816,1,1
1299895,1,1
1300061,1,1
1304074,1,1
1312974,1,1
1313985,1,1
1357402,1,1
1357401,1,1
1358634,1,1
1358708,1,1
1359516,1,1
1360718,1,1
1361853,1,1
1362082,1,1
1362618,1,1
141878,1,1
142001,1,1
1422896,1,1
1426251,1,1
197635,1,1
197964,1,1
197980,1,1
198054,1,1
198175,1,1
1439842,1,1
1486534,1,1
1494601,1,1
1495474,1,1
1536815,1,1
1537207,1,1
1539900,1,1
1550536,1,1
1551417,1,1
1357936,1,1
1369848,1,1
1812273,1,1
1872986,1,1
197451,1,1
197741,1,1
1241492,1,1
1298070,1,1
1298742,1,1
1298861,1,1
1304110,1,1
1304566,1,1
1310535,1,1
1313914,1,1
1313927,1,1
1358647,1,1
1358837,1,1
1361563,1,1
1368311,1,1
1370099,1,1
1372896,1,1
1422098,1,1
1425912,1,1
1437278,1,1
197925,1,1
1437966,1,1
1438778,1,1
1486691,1,1
1541083,1,1
1544475,1,1
1545306,1,1
1547998,1,1
1549484,1,1
1595473,1,1
1596782,1,1
1601982,1,1
1606021,1,1
1606988,1,1
1648189,1,1
1649605,1,1
1372873,1,1
1806183,1,1
1808189,1,1
1809538,1,1
1860496,1,1
1921245,1,1
1926450,1,1
1928007,1,1
197382,1,1
197435,1,1
1247873,1,1
1248241,1,1
1248590,1,1
1250904,1,1
1251363,1,1
1297304,1,1
1299064,1,1
1301128,1,1
1301884,1,1
1303134,1,1
1303916,1,1
1360281,1,1
1368444,1,1
1371299,1,1
1373498,1,1
197854,1,1
1436369,1,1
1483679,1,1
1540890,1,1
1541224,1,1
1600925,1,1
1601097,1,1
1648132,1,1
1652646,1,1
1308476,1,1
1358612,1,1
197870,1,1
1605362,1,1
1594587,1,1
1597132,1,1
1297843,1,1
1314649,1,1
1363288,1,1
1442272,1,1
1543955,1,1
1605852,1,1
1648160,1,1
1592654,1,1
1605107,1,1
1650606,1,1
1652639,1,1
1243010,1,1
637549,1,1
647124,1,1
643070,1,1
686383,1,1
662567,1,1
701198,1,1
706898,1,1
687025,1,1
731531,1,1
723770,1,1
639543,1,1
707347,1,1
791846,1,1
797694,1,1
794022,1,1
861792,1,1
864679,1,1
892316,1,1
899301,1,1
966815,1,1
309207,1,1
790280,1,1
860932,1,1
861534,1,1
861588,1,1
896856,1,1
898355,1,1
903283,1,1
966607,1,1
992730,1,1
994010,1,1
309786,1,1
312057,1,1
1088443,1,1
1088936,1,1
108911,1,1
198460,1,1
1998475,1,1
206370,1,1
206951,1,1
2049405,1,1
997230,1,1
346765,1,1
861438,1,1
966155,1,1
308222,1,1
755279,1,1
892292,1,1
991088,1,1
763106,1,1
884759,1,1
892327,1,1
895901,1,1
905221,1,1
966529,1,1
967014,1,1
308925,1,1
310201,1,1
201903,1,1
206805,1,1
996640,1,1
351848,1,1
351992,1,1
801574,1,1
894984,1,1
992152,1,1
308501,1,1
308172,1,1
308976,1,1
311534,1,1
108758,1,1
966178,1,1
890862,1,1
352305,1,1
636760,1,1
730782,1,1
692909,1,1
763028,1,1
751901,1,1
867451,1,1
877490,1,1
892269,1,1
898376,1,1
308226,1,1
692876,1,1
753415,1,1
722134,1,1
864131,1,1
865141,1,1
866439,1,1
892673,1,1
894912,1,1
966241,1,1
978023,1,1
991153,1,1
991196,1,1
992155,1,1
993253,1,1
308391,1,1
309001,1,1
310536,1,1
311553,1,1
311898,1,1
312069,1,1
312441,1,1
198256,1,1
198379,1,1
198501,1,1
1991317,1,1
199603,1,1
199689,1,1
201919,1,1
204420,1,1
2048982,1,1
996571,1,1
998469,1,1
313334,1,1
313889,1,1
315238,1,1
342959,1,1
404094,1,1
866430,1,1
861427,1,1
991086,1,1
905281,1,1
993776,1,1
309985,1,1
2058981,1,1
206289,1,1
314908,1,1
351859,1,1
359817,1,1
312603,1,1
636664,1,1
637550,1,1
668363,1,1
669081,1,1
647555,1,1
668364,1,1
723827,1,1
672558,1,1
687099,1,1
706458,1,1
707348,1,1
750167,1,1
755988,1,1
792381,1,1
759481,1,1
864714,1,1
882530,1,1
901328,1,1
2048714,1,1
348600,1,1
755470,1,1
794969,1,1
861232,1,1
862015,1,1
884526,1,1
894772,1,1
898342,1,1
966251,1,1
967525,1,1
978060,1,1
978671,1,1
993507,1,1
966287,1,1
966462,1,1
309606,1,1
309868,1,1
311166,1,1
311175,1,1
311891,1,1
1089782,1,1
199047,1,1
2000133,1,1
200869,1,1
207342,1,1
998681,1,1
313298,1,1
314018,1,1
833147,1,1
749162,1,1
727631,1,1
749760,1,1
898420,1,1
899866,1,1
198632,1,1
199156,1,1
1999314,1,1
206212,1,1
623695,1,1
636522,1,1
630936,1,1
645036,1,1
727816,1,1
727821,1,1
750172,1,1
794641,1,1
797534,1,1
688892,1,1
728491,1,1
730044,1,1
794639,1,1
861473,1,1
978760,1,1
896851,1,1
991041,1,1
993271,1,1
308847,1,1
308893,1,1
311041,1,1
204445,1,1
763250,1,1
866058,1,1
866903,1,1
892297,1,1
904669,1,1
978320,1,1
993545,1,1
308663,1,1
309700,1,1
310197,1,1
310415,1,1
312079,1,1
312143,1,1
312283,1,1
1086867,1,1
1089087,1,1
1089923,1,1
201868,1,1
206854,1,1
207356,1,1
206626,1,1
313213,1,1
313453,1,1
352214,1,1
391865,1,1
313636,1,1
803239,1,1
827075,1,1
763589,1,1
861522,1,1
637123,1,1
728111,1,1
886636,1,1
898690,1,1
897714,1,1
313201,1,1
966218,1,1
966225,1,1
978005,1,1
903873,1,1
991424,1,1
309987,1,1
1086970,1,1
1090461,1,1
198496,1,1
199211,1,1
1999408,1,1
2049414,1,1
204902,1,1
200890,1,1
996673,1,1
997420,1,1
997953,1,1
999482,1,1
999748,1,1
312877,1,1
313414,1,1
313784,1,1
314256,1,1
347963,1,1
349222,1,1
359822,1,1
802762,1,1
828749,1,1
205943,1,1
347862,1,1
828252,1,1
835958,1,1
836270,1,1
848734,1,1
853517,1,1
854140,1,1
854870,1,1
854997,1,1
857387,1,1
857677,1,1
848740,1,1
857436,1,1
208054,1,1
208458,1,1
209061,1,1
209133,1,1
209659,1,1
210307,1,1
